id_outlet,name,brand,price,volume
297652528638499107975531520877353140589,AA drink ,Aa Drink,2.0,0
297652528638499107975531520877353140589,Red Bull,Red Bull,2.5,0
297652528638499107975531520877353140589,Fanta,Fanta,2.0,0
297652528638499107975531520877353140589,Coca-Cola,Coca-Cola,2.0,0
297652528638499107975531520877353140589,Coca-Cola zero ,Coca-Cola,2.0,0
54510679703893206233253810796548733693,Charitea - mate ijsthee,ChariTea,3.25,0
190196191040961587160782732334856784888,139a. Coca-Cola light,Coca-Cola,1.75,0
190196191040961587160782732334856784888,146. Lipton ice tea peach,Lipton,1.75,0
190196191040961587160782732334856784888,145. Lipton ice tea green,Lipton,1.75,0
190196191040961587160782732334856784888,141. Sprite regular,Sprite,1.75,0
190196191040961587160782732334856784888,142. Red Bull,Red Bull,2.0,0
190196191040961587160782732334856784888,143. Red Bull sugar free,Red Bull,2.0,0
190196191040961587160782732334856784888,144. Lipton ice tea sparkling,Lipton,1.75,440
190196191040961587160782732334856784888,139. Coca-Cola regular,Coca-Cola,1.75,0
147604685768551105643067051820075670330,Heineken,Heineken,4.0,330
147604685768551105643067051820075670330,Sprite,Sprite,4.0,330
147604685768551105643067051820075670330,Fanta,Fanta,4.0,330
147604685768551105643067051820075670330,Coca Cola,Coca-Cola,4.0,330
35881379350896673743352998569627830528,Grolsch,Grolsch,2.5,330
35881379350896673743352998569627830528,Fanta Orange,Fanta,2.0,330
35881379350896673743352998569627830528,Coca Cola,Coca-Cola,2.0,330
35881379350896673743352998569627830528,Coca Cola zero,Coca-Cola,2.0,330
67256766394334269099759147717171913478,Orangina,Orangina,2.0,0
67256766394334269099759147717171913478,Nestea peach,Nestea,2.5,0
67256766394334269099759147717171913478,Appelsientje,Appelsientje,2.5,0
67256766394334269099759147717171913478, Dr. pepper,Dr Pepper,2.0,0
67256766394334269099759147717171913478,Fanta cassis,Fanta,2.5,0
67256766394334269099759147717171913478,Sprite blik,Sprite,2.0,0
67256766394334269099759147717171913478,AA Drink,Aa Drink,2.0,0
67256766394334269099759147717171913478,Red Bull,Red Bull,2.5,0
67256766394334269099759147717171913478,7Up 0.5L fles,7Up,2.5,500
67256766394334269099759147717171913478,Fanta 0.5L fles,Fanta,2.5,500
67256766394334269099759147717171913478,Fanta blik,Fanta,2.0,0
67256766394334269099759147717171913478,Coca-Cola 0.5L fles,Coca-Cola,2.5,500
67256766394334269099759147717171913478,Coca-Cola blik,Coca-Cola,2.0,0
67256766394334269099759147717171913478,Coca-Cola zero blik,Coca-Cola,2.0,0
174781837695277235773315022668535172434,Magners,Magners,5.5,0
174781837695277235773315022668535172434,Schweppes Ginger Ale,Schweppes,3.5,0
174781837695277235773315022668535172434,Somersby Blackberry,Somersby,5.5,0
174781837695277235773315022668535172434,Somersby Apple,Somersby,5.5,0
174781837695277235773315022668535172434,Bottle of Gordon's Pink Gin 1 Liter,Gordon's,65.0,1000
174781837695277235773315022668535172434,Aperol Spritz,Aperol,10.0,0
174781837695277235773315022668535172434,Smirnoff Ice,Smirnoff,5.5,0
174781837695277235773315022668535172434,Negroni,Martini,11.5,0
174781837695277235773315022668535172434,Red Martini,Martini,5.0,0
174781837695277235773315022668535172434,JÃ¤germeister,JÃ¤germeister,4.0,0
174781837695277235773315022668535172434,Fanta Cassis,Fanta,,0
174781837695277235773315022668535172434,Bottle of Smirnoff Vodka 1 Liter,Smirnoff,60.0,1000
174781837695277235773315022668535172434,Sex on the Beach,Malibu,10.0,0
174781837695277235773315022668535172434,Bottle of Gordon's dry Gin 1 Liter,Gordon's,60.0,1000
174781837695277235773315022668535172434,Alcohol Free Mojito,Sprite,6.5,0
174781837695277235773315022668535172434,Sprite ,Sprite,,0
174781837695277235773315022668535172434,Red Bull Sugar Free,Red Bull,4.5,0
174781837695277235773315022668535172434,Agwa Blaster,Red Bull,10.0,0
174781837695277235773315022668535172434,Red Bull,Red Bull,4.5,0
174781837695277235773315022668535172434,Mojito Red Bull,Red Bull,10.0,0
174781837695277235773315022668535172434,Bottle of Jack Daniels 1 Liter,Jack Daniel's,80.0,1000
174781837695277235773315022668535172434,Orgazm,Cointreau,10.0,0
174781837695277235773315022668535172434,Orgazm,Baileys,10.0,0
174781837695277235773315022668535172434,Bottle of Bacardi Rum 1 Liter,Bacardi,60.0,1000
174781837695277235773315022668535172434,Fanta Orange,Fanta,,0
174781837695277235773315022668535172434,Coca Cola,Coca-Cola,,0
174781837695277235773315022668535172434,Long Island,Coca-Cola,16.5,0
174781837695277235773315022668535172434,Cuba Libre ,Coca-Cola,10.0,0
174781837695277235773315022668535172434,Coca Cola Zero,Coca-Cola,,0
